loan_id,user_id,book_id,book_title,borrow_date,return_date
e68a15a0-ea31-452c-87d6-c01dc880c167,3468dfad-02de-4ecb-a12e-95b337e77545,a6fae801-e5ca-4f71-86e5-d043428c1660,Degree term when,2024-10-11,2024-12-09
042218bd-3680-4295-b821-01dba2113ca3,3ae64f36-1cb1-4e2b-9ce5-f5dc187c6225,e97234a1-3f5a-4b9d-ada9-2f4b99d166ea,Team good number center,2025-03-23,2025-04-17
cc9dbdba-f716-47bb-a180-f76f570092c5,9a406154-f22d-4c34-94de-055ce4629f81,3a2f196e-6dfb-4c17-b778-4bc1be4144b4,Fund reality question few,2024-12-05,2024-12-22
477c34f2-91f6-48d0-af8f-f05befb4743c,e2ef39ed-4509-4b0c-bd73-44975db90e9e,dc349c6a-a272-41a1-98f6-89c52ab8f714,We air well the,2024-05-31,2024-07-22
cc2f4317-0f65-4c10-adc9-44392fd258e4,714e66da-6bf6-495f-8865-d4854856b375,3bfb64b8-3b5d-4990-a660-59282c9ca23e,Work student stay baby least,2025-05-01,2025-05-16
aa7feecc-1943-43ea-b51f-c164c5642102,403a38fa-66fe-4a76-991c-e67159f474a6,e43ff7a1-60b2-44c8-b82f-3926e812557e,Plant deep policy include,2025-02-04,2025-03-18
95c3cca0-4b1c-4a26-bb93-cf555c4b5488,2252c90d-4f13-4f68-bc5d-f39570fed872,ca154ed0-0987-483a-8ffc-4aeb92698e5b,Do resource add,2024-11-21,2025-01-18
bcc16bcf-9a95-40d2-96b7-07851f05497d,ea48924b-ef0a-4dbb-9495-bf43b6055e14,4ea205f0-a700-46fd-987a-48c18d953c52,Effect assume across,2024-10-07,2024-10-20
f7ce0c64-d5c2-4ab1-8ae0-e503f063bc64,3dcf5fdd-fc54-4ab1-a508-6af1ac153a1e,dc349c6a-a272-41a1-98f6-89c52ab8f714,We air well the,2024-05-30,2024-07-11
6c746e37-8821-49c1-948a-baf90b593df3,5e4dbae4-8745-4978-aea6-1f6f70b0c6e7,4bb234a1-ef22-446c-b2c4-d7023025fe42,Woman scene find sense apply,2024-07-08,2024-08-18
82b8a2b7-2f76-4bbc-a6a5-0c9ccb6433eb,7fc7e5b8-56b7-4ee1-8b55-f67d95817e5b,bf91d870-2d3a-4af6-b0b7-12bff3ea26c9,Billion lay moment past fine,2025-02-21,2025-03-09
3bf1a927-4215-4e77-a1c3-cb086871a35e,987e7844-7a01-4a31-b537-afd3d40d437c,51ca607d-e61b-4791-b55d-e99141bfb09d,Learn head help war world,2025-03-06,2025-04-13
b183da62-a9c2-4a2a-9158-d39266212e00,b01a7d4e-a8cd-4fa3-ad59-1730094174ff,e7f51bf6-b8a1-4ac3-9f86-799ba7b3207a,Security into difficult,2024-07-27,2024-08-10
